2025-12-21 07:16:03,891 | INFO     | __main__                  | ======================================================================
2025-12-25 16:18:48,030 | INFO     | risk_management.phase1_predictive.training | Epoch 5/5 | Train Loss: -0.6615 | Val Loss: -0.6154 | Dir Acc: 0.963 | Vol MAE: 0.0004
2025-12-25 16:18:48,035 | INFO     | risk_management.phase1_predictive.training | Loaded best model from epoch 4
2025-12-25 16:18:48,114 | INFO     | __main__                  | Saved checkpoint: E:\pyProject\pyForex-1\checkpoints\multihead_tcn\multihead_tcn_SCALP.pth
2025-12-25 16:18:48,182 | INFO     | __main__                  | Saved weights: E:\pyProject\pyForex-1\models\weights\multihead_tcn_SCALP.pth
2025-12-25 16:18:48,276 | INFO     | __main__                  | 
======================================================================
2025-12-25 16:18:48,276 | INFO     | __main__                  |   TRAINING SUMMARY
2025-12-25 16:18:48,277 | INFO     | __main__                  | ======================================================================
2025-12-25 16:18:48,277 | INFO     | __main__                  |   [SUCCESS] tcn_SCALP
2025-12-25 16:18:48,278 | INFO     | __main__                  | 
Results saved to: E:\pyProject\pyForex-1\training_results.json
2025-12-25 16:18:48,278 | INFO     | __main__                  | ======================================================================
2025-12-25 16:33:04,741 | INFO     | __main__                  | ======================================================================
2025-12-25 16:33:04,744 | INFO     | __main__                  |   pyForex COMPREHENSIVE MODEL TRAINING
2025-12-25 16:33:04,744 | INFO     | __main__                  | ======================================================================
2025-12-25 16:33:04,745 | INFO     | __main__                  |   Models: ['tcn']
2025-12-25 16:33:04,745 | INFO     | __main__                  |   Profiles: ['SCALP']
2025-12-25 16:33:04,745 | INFO     | __main__                  |   Max Data Rows: 100,000
2025-12-25 16:33:04,745 | INFO     | __main__                  |   Epochs: 10
2025-12-25 16:33:04,746 | INFO     | __main__                  |   Batch Size: 64
2025-12-25 16:33:04,746 | INFO     | __main__                  |   Device: auto
2025-12-25 16:33:04,746 | INFO     | __main__                  | ======================================================================
2025-12-25 16:33:04,748 | INFO     | __main__                  | ============================================================
2025-12-25 16:33:04,748 | INFO     | __main__                  |   TRAINING MultiHeadTCN - SCALP
2025-12-25 16:33:04,748 | INFO     | __main__                  | ============================================================
2025-12-25 16:33:07,706 | INFO     | __main__                  | Using device: cuda
2025-12-25 16:33:07,706 | INFO     | __main__                  | Loading data from E:\pyProject\pyForex-1\data\raw\EURUSD_M5_latest.csv...
2025-12-25 16:33:09,684 | INFO     | __main__                  | Limiting to 100,000 rows (from 1,000,000)
2025-12-25 16:33:09,686 | INFO     | __main__                  | Data shape: (100000, 8)
2025-12-25 16:33:09,717 | INFO     | __main__                  | Engineering features...
2025-12-25 16:33:51,702 | INFO     | __main__                  | Features shape after dropna: (99801, 297)
2025-12-25 16:33:51,795 | INFO     | __main__                  | Selecting top 64 features from 288...
2025-12-25 16:33:55,080 | INFO     | __main__                  | Selected 64 features
2025-12-25 16:33:55,080 | INFO     | __main__                  | Preparing features and labels...
2025-12-25 16:34:00,138 | INFO     | __main__                  | Prepared 99,795 samples
2025-12-25 16:34:00,140 | INFO     | __main__                  | Direction distribution: BEAR=5114, SIDE=89230, BULL=5451
2025-12-25 16:34:00,150 | INFO     | __main__                  | Class weights: tensor([6.5047, 0.3728, 6.1026])
2025-12-25 16:34:01,161 | INFO     | __main__                  | Train: 79,788, Val: 19,887
2025-12-25 16:34:01,179 | INFO     | __main__                  | Model parameters: 489,931
2025-12-25 16:34:04,867 | INFO     | risk_management.phase1_predictive.training | Starting training for 10 epochs
2025-12-25 16:35:11,865 | INFO     | risk_management.phase1_predictive.training | Epoch 1/10 | Train Loss: 13.1862 | Val Loss: 0.3257 | Dir Acc: 0.698 | Vol MAE: 0.0001
2025-12-25 16:36:17,608 | INFO     | risk_management.phase1_predictive.training | Epoch 2/10 | Train Loss: 0.3999 | Val Loss: 0.0805 | Dir Acc: 0.744 | Vol MAE: 0.0001
2025-12-25 16:37:23,161 | INFO     | risk_management.phase1_predictive.training | Epoch 3/10 | Train Loss: 0.0828 | Val Loss: 0.0520 | Dir Acc: 0.811 | Vol MAE: 0.0004
2025-12-25 16:38:28,436 | INFO     | risk_management.phase1_predictive.training | Epoch 4/10 | Train Loss: -0.3297 | Val Loss: -0.3359 | Dir Acc: 0.743 | Vol MAE: 0.0004
2025-12-25 16:39:34,138 | INFO     | risk_management.phase1_predictive.training | Epoch 5/10 | Train Loss: -0.9572 | Val Loss: -1.0545 | Dir Acc: 0.776 | Vol MAE: 0.0004
2025-12-25 16:40:39,694 | INFO     | risk_management.phase1_predictive.training | Epoch 6/10 | Train Loss: -1.6032 | Val Loss: -1.6409 | Dir Acc: 0.727 | Vol MAE: 0.0004
2025-12-25 16:41:45,115 | INFO     | risk_management.phase1_predictive.training | Epoch 7/10 | Train Loss: -2.2554 | Val Loss: -2.1048 | Dir Acc: 0.741 | Vol MAE: 0.0004
2025-12-25 16:42:50,382 | INFO     | risk_management.phase1_predictive.training | Epoch 8/10 | Train Loss: -2.7984 | Val Loss: -2.5424 | Dir Acc: 0.735 | Vol MAE: 0.0003
2025-12-25 16:43:56,002 | INFO     | risk_management.phase1_predictive.training | Epoch 9/10 | Train Loss: -3.1292 | Val Loss: -2.7158 | Dir Acc: 0.781 | Vol MAE: 0.0003
2025-12-25 16:45:01,373 | INFO     | risk_management.phase1_predictive.training | Epoch 10/10 | Train Loss: -3.2798 | Val Loss: -2.5460 | Dir Acc: 0.788 | Vol MAE: 0.0004
2025-12-25 16:45:01,376 | INFO     | risk_management.phase1_predictive.training | Loaded best model from epoch 9
2025-12-25 16:45:01,445 | INFO     | __main__                  | Saved checkpoint: E:\pyProject\pyForex-1\checkpoints\multihead_tcn\multihead_tcn_SCALP.pth
2025-12-25 16:45:01,506 | INFO     | __main__                  | Saved weights: E:\pyProject\pyForex-1\models\weights\multihead_tcn_SCALP.pth
2025-12-25 16:45:01,658 | INFO     | __main__                  | 
======================================================================
2025-12-25 16:45:01,658 | INFO     | __main__                  |   TRAINING SUMMARY
2025-12-25 16:45:01,658 | INFO     | __main__                  | ======================================================================
2025-12-25 16:45:01,658 | INFO     | __main__                  |   [SUCCESS] tcn_SCALP
2025-12-25 16:45:01,660 | INFO     | __main__                  | 
Results saved to: E:\pyProject\pyForex-1\training_results.json
2025-12-25 16:45:01,661 | INFO     | __main__                  | ======================================================================
2025-12-25 22:16:09,578 | INFO     | __main__                  | ======================================================================
2025-12-25 22:16:09,579 | INFO     | __main__                  |   pyForex COMPREHENSIVE MODEL TRAINING
2025-12-25 22:16:09,579 | INFO     | __main__                  | ======================================================================
2025-12-25 22:16:09,579 | INFO     | __main__                  |   Models: ['tcn']
2025-12-25 22:16:09,581 | INFO     | __main__                  |   Profiles: ['SCALP']
2025-12-25 22:16:09,581 | INFO     | __main__                  |   Max Data Rows: 1,000,000
2025-12-25 22:16:09,581 | INFO     | __main__                  |   Epochs: 100
2025-12-25 22:16:09,581 | INFO     | __main__                  |   Batch Size: 64
2025-12-25 22:16:09,581 | INFO     | __main__                  |   Device: auto
2025-12-25 22:16:09,582 | INFO     | __main__                  | ======================================================================
2025-12-25 22:16:09,584 | INFO     | __main__                  | ============================================================
2025-12-25 22:16:09,585 | INFO     | __main__                  |   TRAINING MultiHeadTCN - SCALP
2025-12-25 22:16:09,585 | INFO     | __main__                  | ============================================================
2025-12-25 22:16:20,169 | INFO     | __main__                  | Using device: cuda
2025-12-25 22:16:20,170 | INFO     | __main__                  | Loading data from E:\pyProject\pyForex-1\data\raw\EURUSD_M5_latest.csv...
2025-12-25 22:16:21,443 | INFO     | __main__                  | Data shape: (1000000, 8)
2025-12-25 22:16:21,444 | INFO     | __main__                  | Engineering features...
2025-12-25 22:21:03,747 | INFO     | __main__                  | Features shape after dropna: (999801, 297)
2025-12-25 22:21:05,331 | INFO     | __main__                  | Selecting top 64 features from 288...
2025-12-25 22:21:09,881 | INFO     | __main__                  | Selected 64 features
2025-12-25 22:21:09,881 | INFO     | __main__                  | Preparing features and labels...
2025-12-25 22:21:41,706 | INFO     | __main__                  | Prepared 999,795 samples
2025-12-25 22:21:41,713 | INFO     | __main__                  | Direction distribution: BEAR=52440, SIDE=895709, BULL=51646
2025-12-25 22:21:41,722 | INFO     | __main__                  | Class weights: tensor([6.3552, 0.3721, 6.4529])
2025-12-25 22:21:49,296 | INFO     | __main__                  | Train: 799,788, Val: 199,887
2025-12-25 22:21:49,308 | INFO     | __main__                  | Model parameters: 489,931
2025-12-25 22:21:52,309 | INFO     | risk_management.phase1_predictive.training | Starting training for 100 epochs
2025-12-25 22:31:19,713 | INFO     | risk_management.phase1_predictive.training | Epoch 1/100 | Train Loss: 1.2591 | Val Loss: 0.5116 | Dir Acc: 0.729 | Vol MAE: 0.0004
2025-12-25 22:40:36,645 | INFO     | risk_management.phase1_predictive.training | Epoch 2/100 | Train Loss: -2.4362 | Val Loss: 2.2516 | Dir Acc: 0.701 | Vol MAE: 0.0004
2025-12-25 22:50:14,178 | INFO     | risk_management.phase1_predictive.training | Epoch 3/100 | Train Loss: -3.7957 | Val Loss: 0.2405 | Dir Acc: 0.792 | Vol MAE: 0.0003
2025-12-25 22:59:38,352 | INFO     | risk_management.phase1_predictive.training | Epoch 4/100 | Train Loss: -3.7917 | Val Loss: 0.9911 | Dir Acc: 0.830 | Vol MAE: 0.0003
2025-12-25 23:09:14,420 | INFO     | risk_management.phase1_predictive.training | Epoch 5/100 | Train Loss: -3.8007 | Val Loss: 1.6869 | Dir Acc: 0.633 | Vol MAE: 0.0004
2025-12-25 23:18:55,496 | INFO     | risk_management.phase1_predictive.training | Epoch 6/100 | Train Loss: -3.8127 | Val Loss: -0.2772 | Dir Acc: 0.700 | Vol MAE: 0.0002
2025-12-25 23:28:32,212 | INFO     | risk_management.phase1_predictive.training | Epoch 7/100 | Train Loss: -3.8336 | Val Loss: -0.4635 | Dir Acc: 0.550 | Vol MAE: 0.0002
2025-12-25 23:38:21,391 | INFO     | risk_management.phase1_predictive.training | Epoch 8/100 | Train Loss: -3.8618 | Val Loss: -0.9460 | Dir Acc: 0.678 | Vol MAE: 0.0002
2025-12-25 23:48:04,129 | INFO     | risk_management.phase1_predictive.training | Epoch 9/100 | Train Loss: -3.8624 | Val Loss: -3.2454 | Dir Acc: 0.783 | Vol MAE: 0.0001
2025-12-25 23:57:38,683 | INFO     | risk_management.phase1_predictive.training | Epoch 10/100 | Train Loss: -3.8649 | Val Loss: -2.3104 | Dir Acc: 0.598 | Vol MAE: 0.0001
2025-12-26 00:07:29,585 | INFO     | risk_management.phase1_predictive.training | Epoch 11/100 | Train Loss: -3.8704 | Val Loss: -3.2129 | Dir Acc: 0.675 | Vol MAE: 0.0001
2025-12-26 00:17:17,887 | INFO     | risk_management.phase1_predictive.training | Epoch 12/100 | Train Loss: -3.8659 | Val Loss: -3.3503 | Dir Acc: 0.727 | Vol MAE: 0.0001
2025-12-26 00:27:02,183 | INFO     | risk_management.phase1_predictive.training | Epoch 13/100 | Train Loss: -3.8697 | Val Loss: -3.5402 | Dir Acc: 0.722 | Vol MAE: 0.0001
2025-12-26 00:36:49,895 | INFO     | risk_management.phase1_predictive.training | Epoch 14/100 | Train Loss: -3.8913 | Val Loss: -3.4310 | Dir Acc: 0.713 | Vol MAE: 0.0001
2025-12-26 00:46:36,765 | INFO     | risk_management.phase1_predictive.training | Epoch 15/100 | Train Loss: -3.8940 | Val Loss: -2.5558 | Dir Acc: 0.708 | Vol MAE: 0.0001
2025-12-26 00:56:19,180 | INFO     | risk_management.phase1_predictive.training | Epoch 16/100 | Train Loss: -3.8811 | Val Loss: -3.4120 | Dir Acc: 0.710 | Vol MAE: 0.0001
2025-12-26 01:05:38,878 | INFO     | risk_management.phase1_predictive.training | Epoch 17/100 | Train Loss: -3.8908 | Val Loss: -3.3478 | Dir Acc: 0.713 | Vol MAE: 0.0001
2025-12-26 01:14:47,867 | INFO     | risk_management.phase1_predictive.training | Epoch 18/100 | Train Loss: -3.9013 | Val Loss: -3.2837 | Dir Acc: 0.691 | Vol MAE: 0.0001
2025-12-26 01:23:51,741 | INFO     | risk_management.phase1_predictive.training | Epoch 19/100 | Train Loss: -3.8983 | Val Loss: -3.5855 | Dir Acc: 0.681 | Vol MAE: 0.0001
2025-12-26 01:32:59,054 | INFO     | risk_management.phase1_predictive.training | Epoch 20/100 | Train Loss: -3.9052 | Val Loss: -3.4413 | Dir Acc: 0.645 | Vol MAE: 0.0001
2025-12-26 01:42:10,663 | INFO     | risk_management.phase1_predictive.training | Epoch 21/100 | Train Loss: -3.9057 | Val Loss: -3.3568 | Dir Acc: 0.685 | Vol MAE: 0.0001
2025-12-26 01:51:19,495 | INFO     | risk_management.phase1_predictive.training | Epoch 22/100 | Train Loss: -3.9102 | Val Loss: -3.3765 | Dir Acc: 0.767 | Vol MAE: 0.0001
2025-12-26 02:00:24,702 | INFO     | risk_management.phase1_predictive.training | Epoch 23/100 | Train Loss: -3.9138 | Val Loss: -3.3980 | Dir Acc: 0.719 | Vol MAE: 0.0001
2025-12-26 02:09:29,877 | INFO     | risk_management.phase1_predictive.training | Epoch 24/100 | Train Loss: -3.9148 | Val Loss: -3.2262 | Dir Acc: 0.630 | Vol MAE: 0.0001
2025-12-26 02:18:37,591 | INFO     | risk_management.phase1_predictive.training | Epoch 25/100 | Train Loss: -3.8943 | Val Loss: -3.5291 | Dir Acc: 0.729 | Vol MAE: 0.0001
2025-12-26 02:27:44,395 | INFO     | risk_management.phase1_predictive.training | Epoch 26/100 | Train Loss: -3.9158 | Val Loss: -3.3313 | Dir Acc: 0.722 | Vol MAE: 0.0001
2025-12-26 02:36:50,375 | INFO     | risk_management.phase1_predictive.training | Epoch 27/100 | Train Loss: -3.9119 | Val Loss: -2.9436 | Dir Acc: 0.706 | Vol MAE: 0.0001
2025-12-26 02:45:58,829 | INFO     | risk_management.phase1_predictive.training | Epoch 28/100 | Train Loss: -3.9097 | Val Loss: -3.6366 | Dir Acc: 0.756 | Vol MAE: 0.0001
2025-12-26 02:55:06,773 | INFO     | risk_management.phase1_predictive.training | Epoch 29/100 | Train Loss: -3.9186 | Val Loss: -3.4385 | Dir Acc: 0.626 | Vol MAE: 0.0001
2025-12-26 03:04:10,991 | INFO     | risk_management.phase1_predictive.training | Epoch 30/100 | Train Loss: -3.9185 | Val Loss: -3.2960 | Dir Acc: 0.764 | Vol MAE: 0.0001
2025-12-26 03:13:17,812 | INFO     | risk_management.phase1_predictive.training | Epoch 31/100 | Train Loss: -3.9242 | Val Loss: -3.1835 | Dir Acc: 0.668 | Vol MAE: 0.0001
2025-12-26 03:22:25,344 | INFO     | risk_management.phase1_predictive.training | Epoch 32/100 | Train Loss: -3.9198 | Val Loss: -3.3782 | Dir Acc: 0.739 | Vol MAE: 0.0001
